[29-Aug-2022 08:54:25 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/cleme/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imagick.dll (Le module spécifié est introuvable.), C:/Users/cleme/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imagick.dll.dll (Le module spécifié est introuvable.)) in Unknown on line 0
[29-Aug-2022 08:54:26 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/cleme/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imagick.dll (Le module spécifié est introuvable.), C:/Users/cleme/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imagick.dll.dll (Le module spécifié est introuvable.)) in Unknown on line 0
[29-Aug-2022 08:54:26 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/cleme/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imagick.dll (Le module spécifié est introuvable.), C:/Users/cleme/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imagick.dll.dll (Le module spécifié est introuvable.)) in Unknown on line 0
[29-Aug-2022 08:54:26 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/cleme/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imagick.dll (Le module spécifié est introuvable.), C:/Users/cleme/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imagick.dll.dll (Le module spécifié est introuvable.)) in Unknown on line 0
[29-Aug-2022 09:11:21 UTC] PHP Parse error:  syntax error, unexpected 'endwhile' (T_ENDWHILE) in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\index.php on line 5
[12-Sep-2022 09:44:18 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\functions.php on line 11
[12-Sep-2022 09:44:23 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\functions.php on line 11
[12-Sep-2022 09:44:23 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\functions.php on line 11
[12-Sep-2022 12:01:48 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\functions.php on line 20
[12-Sep-2022 12:01:48 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\functions.php on line 20
[12-Sep-2022 12:08:50 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\functions.php on line 24
